"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_extlifeSpan","haut-conseil-egalite.gouv.fr/185.194.83.18","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","not present","",""
"cert_crlDistributionPoints","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","http://crl.dhimyotis.com/servicesca.crl http://crl.certigna.fr/servicesca.crl","",""
"cert_ocspURL","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","http://servicesca.ocsp.certigna.fr http://servicesca.ocsp.dhimyotis.com","",""
"OCSP_stapling","haut-conseil-egalite.gouv.fr/185.194.83.18","443","LOW","not offered","",""
"cert_mustStapleExtension","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","--","",""
"DNS_CAArecord","haut-conseil-egalite.gouv.fr/185.194.83.18","443","LOW","--","",""
"certificate_transparency","haut-conseil-egalite.gouv.fr/185.194.83.18","443","OK","yes (certificate extension)","",""
"certs_countServer","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","2","",""
"certs_list_ordering_problem","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","no","",""
"cert_caIssuers","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","Certigna Services CA (DHIMYOTIS from FR)","",""
"intermediate_cert <#1>","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
"intermediate_cert_notBefore <#1>","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","haut-conseil-egalite.gouv.fr/185.194.83.18","443","OK","2025-11-22 11:33","",""
"intermediate_cert_expiration <#1>","haut-conseil-egalite.gouv.fr/185.194.83.18","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","Certigna Services CA <-- Certigna","",""
"intermediate_cert_badOCSP","haut-conseil-egalite.gouv.fr/185.194.83.18","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","haut-conseil-egalite.gouv.fr/185.194.83.18","443","INFO","1724557967","",""
